x,y,z,hemisphere,network,network_id,image,mdsx,mdsy,color
47.81,-65.25,33.98,R,Default,1,roi479.png,-45.208,48.321,#ff2700
47.46,-56.78,16.04,R,Default,1,roi478.png,-35.229,47.674,#ff2700
6.22,-49.39,29.34,R,Default,1,roi311.png,-29.874,6.387,#ff2700
8.53,-44.54,39.41,R,Default,1,roi348.png,-25.865,8.668,#ff2700
3.13,-35.34,33.55,R,Default,1,roi332.png,-16.308,3.042,#ff2700
45.57,-34.99,0.16,R,Default,1,roi412.png,-12.192,45.233,#ff2700
61.34,-16.96,-8.15,R,Default,1,roi620.png,6.812,60.576,#ff2700
49.51,-13.25,-13.82,R,Default,1,roi618.png,10.751,48.634,#ff2700
46.98,-8.78,-26.33,R,Default,1,roi529.png,16.232,45.927,#ff2700
45.42,-3.95,-14.73,R,Default,1,roi617.png,20.008,44.35,#ff2700
45.74,2.79,-27.94,R,Default,1,roi530.png,27.869,44.441,#ff2700
28.98,14.51,-9,R,Default,1,roi431.png,37.558,27.58,#ff2700
35.41,18.22,-12.66,R,Default,1,roi430.png,41.703,33.908,#ff2700
3.17,20.69,-13.66,R,Default,1,roi526.png,43.58,1.618,#ff2700
15.83,24.67,51.24,R,Default,1,roi604.png,42.201,14.647,#ff2700
32.56,27.55,-7.85,R,Default,1,roi514.png,50.522,30.903,#ff2700
21.23,32.31,49.92,R,Default,1,roi603.png,50.037,19.882,#ff2700
3.19,36.01,-14.33,R,Default,1,roi525.png,58.898,1.323,#ff2700
6.3,43.43,7.98,R,Default,1,roi594.png,64.426,4.438,#ff2700
4.95,48.63,25.93,R,Default,1,roi599.png,68.026,3.108,#ff2700
10.52,50.18,-16.97,R,Default,1,roi522.png,73.392,8.346,#ff2700
6.7,52.98,-5.59,R,Default,1,roi509.png,75.118,4.55,#ff2700
7.65,53.42,12.51,R,Default,1,roi593.png,74.013,5.617,#ff2700
38.08,-57.12,29.95,R,Ventral-Attention-Language,7,roi480.png,-36.964,38.4,#007d7d
44.43,-44.46,7.51,R,Ventral-Attention-Language,7,roi409.png,-22.284,44.336,#007d7d
50.99,-43.87,3.11,R,Ventral-Attention-Language,7,roi410.png,-21.18,50.852,#007d7d
53.95,-10.88,-5.27,R,Ventral-Attention-Language,7,roi616.png,12.465,53.084,#007d7d
44.47,1.21,42.84,R,Ventral-Attention-Language,7,roi367.png,20.155,43.697,#007d7d
42.91,8.65,-21.88,R,Ventral-Attention-Language,7,roi614.png,33.124,41.536,#007d7d
3.11,14.37,55.04,R,Ventral-Attention-Language,7,roi314.png,31.349,2.165,#007d7d
53.12,17.8,12.03,R,Ventral-Attention-Language,7,roi495.png,39.52,51.794,#007d7d
52.94,23.81,2.22,R,Ventral-Attention-Language,7,roi423.png,46.35,51.424,#007d7d
9.11,24.68,57.4,R,Ventral-Attention-Language,7,roi583.png,41.539,7.972,#007d7d
45.12,25.07,-10.64,R,Ventral-Attention-Language,7,roi429.png,48.554,43.491,#007d7d
16.38,45.07,37.71,R,Ventral-Attention-Language,7,roi585.png,63.7,14.69,#007d7d
5.18,45.86,39.91,R,Ventral-Attention-Language,7,roi600.png,64.064,3.492,#007d7d
11.2,60.23,6.19,R,Ventral-Attention-Language,7,roi590.png,81.416,8.984,#007d7d
28.13,-74.86,47.58,R,Frontal-Parietal,3,roi456.png,-56.364,28.935,#FFFB00
39.6,-67.34,43.65,R,Frontal-Parietal,3,roi457.png,-48.296,40.223,#FFFB00
23.8,-66.46,51.87,R,Frontal-Parietal,3,roi463.png,-48.457,24.466,#FFFB00
31.77,-62.59,52.74,R,Frontal-Parietal,3,roi460.png,-44.512,32.362,#FFFB00
4.81,-62.34,56.91,R,Frontal-Parietal,3,roi451.png,-45.184,5.432,#FFFB00
49.98,-58.47,-5.86,R,Frontal-Parietal,3,roi471.png,-34.968,50.075,#FFFB00
49.7,-58.26,-12.35,R,Frontal-Parietal,3,roi561.png,-34.204,49.746,#FFFB00
42.16,-56.97,47.48,R,Frontal-Parietal,3,roi458.png,-38.244,42.599,#FFFB00
59.53,-54.08,1.91,R,Frontal-Parietal,3,roi474.png,-31.068,59.588,#FFFB00
4.49,-52.97,46.24,R,Frontal-Parietal,3,roi453.png,-34.936,4.848,#FFFB00
31.12,-51.36,46.78,R,Frontal-Parietal,3,roi461.png,-32.825,31.443,#FFFB00
44.87,-50.85,37.6,R,Frontal-Parietal,3,roi316.png,-31.239,45.115,#FFFB00
57.64,-45.35,-11.69,R,Frontal-Parietal,3,roi319.png,-21.237,57.427,#FFFB00
26.58,-45.26,44.51,R,Frontal-Parietal,3,roi462.png,-26.648,26.764,#FFFB00
34.62,-43.64,40.1,R,Frontal-Parietal,3,roi387.png,-24.486,34.739,#FFFB00
44.34,-42.91,49.57,R,Frontal-Parietal,3,roi393.png,-24.375,44.508,#FFFB00
58.85,-41.04,-2.5,R,Frontal-Parietal,3,roi401.png,-17.713,58.614,#FFFB00
59.19,-32.29,-12.65,R,Frontal-Parietal,3,roi527.png,-8.113,58.705,#FFFB00
51.66,-31.94,47.62,R,Frontal-Parietal,3,roi392.png,-13.128,51.591,#FFFB00
58.72,-26.29,-19.55,R,Frontal-Parietal,3,roi545.png,-1.551,58.066,#FFFB00
55.85,-19.73,-17.52,R,Frontal-Parietal,3,roi528.png,4.748,55.078,#FFFB00
36.77,-13.42,-28.93,R,Frontal-Parietal,3,roi549.png,11.622,35.795,#FFFB00
37.3,-7.56,5.29,R,Frontal-Parietal,3,roi433.png,14.514,36.445,#FFFB00
58.42,-4.91,-18.66,R,Frontal-Parietal,3,roi619.png,19.661,57.339,#FFFB00
25.74,1.33,46.82,R,Frontal-Parietal,3,roi369.png,19.541,24.997,#FFFB00
40.33,5.78,20.96,R,Frontal-Parietal,3,roi502.png,26.511,39.313,#FFFB00
47.35,6.36,12.94,R,Frontal-Parietal,3,roi498.png,27.927,46.264,#FFFB00
47.18,7.29,30.06,R,Frontal-Parietal,3,roi503.png,27.371,46.194,#FFFB00
29.08,7.6,51.1,R,Frontal-Parietal,3,roi368.png,25.486,28.239,#FFFB00
38.45,7.83,33.76,R,Frontal-Parietal,3,roi504.png,27.408,37.481,#FFFB00
33.57,9.81,-30.17,R,Frontal-Parietal,3,roi531.png,34.801,32.116,#FFFB00
15.92,11.06,59.66,R,Frontal-Parietal,3,roi371.png,27.919,15.072,#FFFB00
10.91,15.44,60.22,R,Frontal-Parietal,3,roi372.png,32.129,9.978,#FFFB00
29.99,15.87,51.88,R,Frontal-Parietal,3,roi606.png,33.675,28.987,#FFFB00
35.07,16.22,2.43,R,Frontal-Parietal,3,roi436.png,38.401,33.714,#FFFB00
34.56,20.45,-0.31,R,Frontal-Parietal,3,roi437.png,42.84,33.099,#FFFB00
5.13,21.94,43.08,R,Frontal-Parietal,3,roi337.png,39.964,3.948,#FFFB00
44.27,22.45,26.62,R,Frontal-Parietal,3,roi499.png,42.708,42.954,#FFFB00
39.88,22.59,36.83,R,Frontal-Parietal,3,roi493.png,41.874,38.633,#FFFB00
33.23,23.17,45.25,R,Frontal-Parietal,3,roi607.png,41.586,32.032,#FFFB00
46.49,25.12,18.48,R,Frontal-Parietal,3,roi497.png,46.116,45.063,#FFFB00
23.41,28.04,-12.73,R,Frontal-Parietal,3,roi518.png,51.241,21.711,#FFFB00
41.75,31.83,19.67,R,Frontal-Parietal,3,roi496.png,52.598,40.196,#FFFB00
41.15,32.63,28.4,R,Frontal-Parietal,3,roi494.png,52.629,39.641,#FFFB00
6.69,33.65,33.57,R,Frontal-Parietal,3,roi601.png,52.482,5.204,#FFFB00
45.01,35.54,-4.55,R,Frontal-Parietal,3,roi428.png,58.454,43.211,#FFFB00
10.94,36.44,50.02,R,Frontal-Parietal,3,roi584.png,53.928,9.512,#FFFB00
13.63,38.02,12.47,R,Frontal-Parietal,3,roi596.png,58.802,11.907,#FFFB00
26.78,39.99,-11.33,R,Frontal-Parietal,3,roi516.png,63.093,24.848,#FFFB00
9.47,40.33,-15.33,R,Frontal-Parietal,3,roi524.png,63.417,7.507,#FFFB00
40.08,43.27,16.6,R,Frontal-Parietal,3,roi317.png,64.224,38.273,#FFFB00
42.94,44.71,-6.98,R,Frontal-Parietal,3,roi513.png,67.754,40.939,#FFFB00
34.59,45.55,-9.37,R,Frontal-Parietal,3,roi515.png,68.624,32.557,#FFFB00
34.19,51.4,7.41,R,Frontal-Parietal,3,roi506.png,72.993,32.156,#FFFB00
12.41,53.3,27.77,R,Frontal-Parietal,3,roi598.png,72.674,10.484,#FFFB00
22.04,56.91,18.05,R,Frontal-Parietal,3,roi592.png,77.31,19.971,#FFFB00
13.58,58.73,19.05,R,Frontal-Parietal,3,roi595.png,78.86,11.483,#FFFB00
18.74,60.13,-1.19,R,Frontal-Parietal,3,roi587.png,82.11,16.473,#FFFB00
32.59,-78.16,38.84,R,Frontal-Parietal-Other,11,roi455.png,-58.803,33.4,#000000
49.14,-59.35,33.41,R,Frontal-Parietal-Other,11,roi459.png,-39.254,49.527,#000000
58.62,-29.87,-4.47,R,Frontal-Parietal-Other,11,roi404.png,-6.422,58.144,#000000
21.87,7.24,58.12,R,Frontal-Parietal-Other,11,roi383.png,24.371,21.087,#000000
16.33,15.8,49.11,R,Frontal-Parietal-Other,11,roi370.png,33.56,15.312,#000000
30.7,16.23,37.8,R,Frontal-Parietal-Other,11,roi608.png,35.264,29.591,#000000
25.29,25.86,42.6,R,Frontal-Parietal-Other,11,roi605.png,44.329,24.021,#000000
20.05,32.52,38.13,R,Frontal-Parietal-Other,11,roi602.png,51.24,18.616,#000000
7.15,43.8,16.32,R,Frontal-Parietal-Other,11,roi597.png,64.091,5.338,#000000
37.93,49.46,1.69,R,Frontal-Parietal-Other,11,roi507.png,71.633,35.894,#000000
27.65,53.75,10.39,R,Frontal-Parietal-Other,11,roi589.png,74.94,25.591,#000000
4,-51.64,17.52,R,Salience,8,roi323.png,-31.14,4.131,#822082
3.79,26.47,-3.92,R,Salience,8,roi510.png,48.509,2.189,#822082
2.68,29.25,17.76,R,Salience,8,roi339.png,49.382,1.174,#822082
11.22,30.66,22.37,R,Salience,8,roi338.png,50.565,9.716,#822082
5.11,34.16,3.87,R,Salience,8,roi340.png,55.523,3.407,#822082
12.63,43.68,3.09,R,Salience,8,roi591.png,65.229,10.727,#822082
4.38,45.04,0.5,R,Salience,8,roi588.png,66.636,2.433,#822082
40.92,-76.05,23.21,R,Cingulo-opercular,9,roi475.png,-55.178,41.576,#fbfbda
49.89,-69.99,-0.42,R,Cingulo-opercular,9,roi472.png,-46.914,50.257,#fbfbda
55.07,-52.2,27.37,R,Cingulo-opercular,9,roi399.png,-31.488,55.269,#fbfbda
2.98,-52.19,59.92,R,Cingulo-opercular,9,roi452.png,-35.372,3.418,#fbfbda
53.57,-49.24,37.88,R,Cingulo-opercular,9,roi398.png,-29.478,53.783,#fbfbda
51.63,-47.47,17.93,R,Cingulo-opercular,9,roi400.png,-26.032,51.668,#fbfbda
48.94,-45.93,-17,R,Cingulo-opercular,9,roi540.png,-21.537,48.704,#fbfbda
58.09,-45.7,25.18,R,Cingulo-opercular,9,roi413.png,-24.761,58.141,#fbfbda
28.63,-44.81,64.76,R,Cingulo-opercular,9,roi467.png,-27.906,28.946,#fbfbda
47.53,-44.53,19.75,R,Cingulo-opercular,9,roi411.png,-23.346,47.522,#fbfbda
21.77,-44.32,70.25,R,Cingulo-opercular,9,roi439.png,-28.035,22.116,#fbfbda
48.58,-40.18,36.04,R,Cingulo-opercular,9,roi402.png,-20.399,48.597,#fbfbda
48.38,-39.54,-20.62,R,Cingulo-opercular,9,roi552.png,-14.871,47.989,#fbfbda
3.3,-37.49,59.52,R,Cingulo-opercular,9,roi350.png,-20.689,3.437,#fbfbda
38.99,-35.92,20.77,R,Cingulo-opercular,9,roi403.png,-15.036,38.817,#fbfbda
54.37,-35.82,37.28,R,Cingulo-opercular,9,roi485.png,-16.043,54.306,#fbfbda
56.51,-35.58,19.98,R,Cingulo-opercular,9,roi415.png,-14.265,56.32,#fbfbda
62.11,-35.49,8.53,R,Cingulo-opercular,9,roi416.png,-13.07,61.837,#fbfbda
43.78,-35.33,4.73,R,Cingulo-opercular,9,roi414.png,-12.963,43.482,#fbfbda
6.59,-35.24,51.3,R,Cingulo-opercular,9,roi349.png,-17.669,6.623,#fbfbda
39.67,-33.91,13.99,R,Cingulo-opercular,9,roi417.png,-12.434,39.409,#fbfbda
12.08,-33.66,42.61,R,Cingulo-opercular,9,roi360.png,-15.231,12.02,#fbfbda
51.86,-29.67,22.25,R,Cingulo-opercular,9,roi484.png,-8.671,51.568,#fbfbda
12.02,-27.89,47.08,R,Cingulo-opercular,9,roi362.png,-9.871,11.874,#fbfbda
44.41,-26.65,-2.82,R,Cingulo-opercular,9,roi405.png,-3.652,43.883,#fbfbda
44.68,-24.6,11.01,R,Cingulo-opercular,9,roi408.png,-2.799,44.208,#fbfbda
9.91,-23.45,42.79,R,Cingulo-opercular,9,roi333.png,-5.122,9.644,#fbfbda
38.35,-22.62,5.4,R,Cingulo-opercular,9,roi610.png,-0.474,37.8,#fbfbda
34.34,-21.69,4.22,R,Cingulo-opercular,9,roi418.png,0.471,33.764,#fbfbda
54.01,-21.49,-1.67,R,Cingulo-opercular,9,roi406.png,1.588,53.384,#fbfbda
61.93,-21.15,4.21,R,Cingulo-opercular,9,roi407.png,1.583,61.337,#fbfbda
37.93,-14.32,-4.54,R,Cingulo-opercular,9,roi419.png,8.643,37.143,#fbfbda
44.22,-13.1,-2.23,R,Cingulo-opercular,9,roi611.png,9.789,43.423,#fbfbda
47.81,-12.1,13.72,R,Cingulo-opercular,9,roi483.png,9.482,47.103,#fbfbda
54.59,-8.34,3.45,R,Cingulo-opercular,9,roi613.png,14.255,53.734,#fbfbda
4.67,-3.45,39.48,R,Cingulo-opercular,9,roi342.png,14.976,3.977,#fbfbda
49.51,-3.44,46.91,R,Cingulo-opercular,9,roi313.png,15.276,48.859,#fbfbda
35.88,-2,-10.56,R,Cingulo-opercular,9,roi420.png,21.392,34.802,#fbfbda
5.85,-1.62,61.92,R,Cingulo-opercular,9,roi363.png,14.885,5.277,#fbfbda
52.72,-1.6,8.91,R,Cingulo-opercular,9,roi501.png,20.458,51.766,#fbfbda
47.39,-0.98,36.22,R,Cingulo-opercular,9,roi491.png,18.606,46.615,#fbfbda
42.79,-0.73,52.93,R,Cingulo-opercular,9,roi375.png,17.316,42.127,#fbfbda
42.84,0.81,5.01,R,Cingulo-opercular,9,roi425.png,22.99,41.812,#fbfbda
52.38,2.19,-10.5,R,Cingulo-opercular,9,roi615.png,25.903,51.214,#fbfbda
25.17,2.63,-19.7,R,Cingulo-opercular,9,roi512.png,26.57,23.937,#fbfbda
34.5,2.64,8.3,R,Cingulo-opercular,9,roi434.png,24.355,33.46,#fbfbda
4.1,2.93,52.48,R,Cingulo-opercular,9,roi336.png,20.196,3.369,#fbfbda
11.96,3.53,59.8,R,Cingulo-opercular,9,roi358.png,20.325,11.266,#fbfbda
8.41,4.01,43.11,R,Cingulo-opercular,9,roi341.png,22.171,7.591,#fbfbda
49.27,6.81,-7.86,R,Cingulo-opercular,9,roi612.png,30.212,48.029,#fbfbda
33.44,7.55,36.19,R,Cingulo-opercular,9,roi492.png,26.815,32.495,#fbfbda
37.94,7.81,-5.86,R,Cingulo-opercular,9,roi435.png,30.8,36.695,#fbfbda
21.08,9.87,-15.73,R,Cingulo-opercular,9,roi517.png,33.354,19.729,#fbfbda
36.14,12.7,-18.76,R,Cingulo-opercular,9,roi609.png,36.747,34.707,#fbfbda
45.87,15.7,26.53,R,Cingulo-opercular,9,roi500.png,36.025,44.69,#fbfbda
2.37,15.91,29.61,R,Cingulo-opercular,9,roi346.png,35.064,1.217,#fbfbda
39.23,16.12,9.95,R,Cingulo-opercular,9,roi424.png,37.738,37.927,#fbfbda
10.9,17.48,33.66,R,Cingulo-opercular,9,roi345.png,36.456,9.741,#fbfbda
6.99,21.42,28.14,R,Cingulo-opercular,9,roi347.png,40.776,5.714,#fbfbda
41.48,24.24,-0.05,R,Cingulo-opercular,9,roi438.png,46.736,39.942,#fbfbda
45.65,31.84,6.84,R,Cingulo-opercular,9,roi422.png,53.798,44.006,#fbfbda
43.66,40.25,6.65,R,Cingulo-opercular,9,roi427.png,62.15,41.844,#fbfbda
27.3,40.4,28.59,R,Cingulo-opercular,9,roi586.png,60.064,25.638,#fbfbda
25.71,49.03,-2.25,R,Cingulo-opercular,9,roi508.png,71.291,23.658,#fbfbda
10.52,-63,49.63,R,Parietal-Episodic-Retrieval,12,roi450.png,-45.094,11.103,#CC0066
10.68,-61.66,35.2,R,Parietal-Episodic-Retrieval,12,roi454.png,-42.509,11.135,#CC0066
5.34,-45.18,17.75,R,Parietal-Episodic-Retrieval,12,roi329.png,-24.698,5.341,#CC0066
5.99,-34.51,27.61,R,Parietal-Episodic-Retrieval,12,roi322.png,-14.908,5.843,#CC0066
3.28,-20.59,33.37,R,Parietal-Episodic-Retrieval,12,roi343.png,-1.597,2.892,#CC0066
41.31,-69.82,33.34,R,Parieto-Occipital,13,roi477.png,-49.84,41.911,#003eff
4.55,-68.42,27,R,Parieto-Occipital,13,roi573.png,-48.661,5.086,#003eff
9.93,-65.42,26.72,R,Parieto-Occipital,13,roi447.png,-45.537,10.402,#003eff
13.14,-58.11,22.24,R,Parieto-Occipital,13,roi576.png,-37.802,13.432,#003eff
3.3,-56.78,24.63,R,Parieto-Occipital,13,roi446.png,-36.889,3.584,#003eff
5.06,-54.42,8.19,R,Parieto-Occipital,13,roi324.png,-33.081,5.182,#003eff
