x,y,z,hemisphere,network,network_id,image,mdsx,mdsy,color
5.44,-50.14,5.72,R,Parieto-Occipital,13,roi330.png,-28.597,5.458,#003eff
18.46,-68.79,54.43,R,First-Dorsal-Attention,5,roi443.png,-51.11,19.192,#c46b8b
33.56,-41.88,47.79,R,First-Dorsal-Attention,5,roi386.png,-23.419,33.697,#c46b8b
55.95,-29.27,37.66,R,First-Dorsal-Attention,5,roi486.png,-9.519,55.756,#c46b8b
55.92,-28,31.64,R,First-Dorsal-Attention,5,roi487.png,-7.734,55.658,#c46b8b
23.84,0.81,56.2,R,First-Dorsal-Attention,5,roi382.png,18.173,23.173,#c46b8b
28.68,-51.11,58.72,R,Second-Dorsal-Attention,6,roi466.png,-33.659,29.082,#d6add6
11.87,-49.76,62.42,R,Second-Dorsal-Attention,6,roi440.png,-32.983,12.274,#d6add6
30.88,-44.77,54.57,R,Second-Dorsal-Attention,6,roi465.png,-26.939,31.124,#d6add6
35.87,-38.31,55.51,R,Second-Dorsal-Attention,6,roi385.png,-20.482,35.988,#d6add6
41.8,-28.58,41.97,R,Second-Dorsal-Attention,6,roi391.png,-9.498,41.625,#d6add6
47.17,-23.25,36.82,R,Second-Dorsal-Attention,6,roi390.png,-3.633,46.85,#d6add6
59.23,-21.39,29.83,R,Second-Dorsal-Attention,6,roi488.png,-0.925,58.821,#d6add6
34.22,-9.66,55.93,R,Second-Dorsal-Attention,6,roi378.png,7.984,33.761,#d6add6
46.56,0.38,26.81,R,Second-Dorsal-Attention,6,roi505.png,20.756,45.692,#d6add6
23.58,-20.65,-14.87,R,Subcortical,14,roi632.png,2.932,22.852,#94cd54
9.8,-15.81,5.97,R,Subcortical,14,roi628.png,5.666,9.123,#94cd54
20.56,-3.82,-20.57,R,Subcortical,14,roi633.png,20.125,19.452,#94cd54
18.72,-1.42,-2.53,R,Subcortical,14,roi631.png,20.919,17.69,#94cd54
24.45,3.52,-2.15,R,Subcortical,14,roi630.png,25.926,23.321,#94cd54
12.47,11.94,8.07,R,Subcortical,14,roi629.png,33.181,11.245,#94cd54
6.76,12.04,-8.82,R,Subcortical,14,roi634.png,34.621,5.416,#94cd54
21.19,-65.5,-1.56,R,Somatomotor,10,roi571.png,-42.94,21.464,#00ffff
20.78,-59.07,61.88,R,Somatomotor,10,roi442.png,-42.024,21.367,#00ffff
17.52,-50.76,-7.45,R,Somatomotor,10,roi318.png,-27.826,17.455,#00ffff
10.82,-45.6,-4.87,R,Somatomotor,10,roi331.png,-23.048,10.67,#00ffff
25.54,-44.94,-5.19,R,Somatomotor,10,roi532.png,-22.057,25.371,#00ffff
9.13,-41.93,65.99,R,Somatomotor,10,roi351.png,-25.549,9.401,#00ffff
38.07,-41.22,-20.57,R,Somatomotor,10,roi553.png,-16.763,37.716,#00ffff
13.01,-37.92,71.9,R,Somatomotor,10,roi352.png,-21.985,13.24,#00ffff
27.21,-35.66,54.84,R,Somatomotor,10,roi384.png,-17.965,27.272,#00ffff
8.05,-33.91,65.77,R,Somatomotor,10,roi359.png,-17.564,8.157,#00ffff
15.67,-32.58,68.63,R,Somatomotor,10,roi312.png,-16.328,15.768,#00ffff
31.99,-32.06,46.23,R,Somatomotor,10,roi395.png,-13.536,31.918,#00ffff
30.19,-32.03,59.75,R,Somatomotor,10,roi396.png,-14.712,30.212,#00ffff
10.23,-32.01,53.17,R,Somatomotor,10,roi361.png,-14.538,10.21,#00ffff
8.08,-30.77,76.31,R,Somatomotor,10,roi353.png,-15.347,8.197,#00ffff
22.74,-28.71,65.9,R,Somatomotor,10,roi394.png,-12.091,22.739,#00ffff
39.23,-27.95,48.54,R,Somatomotor,10,roi397.png,-9.491,39.089,#00ffff
6.11,-25.94,71.18,R,Somatomotor,10,roi354.png,-10.134,6.094,#00ffff
22.11,-25.27,62.67,R,Somatomotor,10,roi364.png,-8.398,22.017,#00ffff
35.36,-24.41,17.5,R,Somatomotor,10,roi320.png,-3.364,34.932,#00ffff
15.16,-24.35,67.97,R,Somatomotor,10,roi373.png,-8.084,15.087,#00ffff
11.78,-21.35,67.57,R,Somatomotor,10,roi377.png,-5.132,11.644,#00ffff
22.21,-21.29,60.79,R,Somatomotor,10,roi374.png,-4.27,22.023,#00ffff
34.31,-20.59,58.53,R,Somatomotor,10,roi376.png,-3.126,34.091,#00ffff
38.92,-19.61,48.58,R,Somatomotor,10,roi365.png,-1.194,38.61,#00ffff
53.76,-18.99,42.61,R,Somatomotor,10,roi389.png,0.247,53.393,#00ffff
5.5,-18.24,63.95,R,Somatomotor,10,roi356.png,-1.852,5.278,#00ffff
35.82,-15.61,36.22,R,Somatomotor,10,roi388.png,3.793,35.344,#00ffff
34.34,-14.82,11.16,R,Somatomotor,10,roi432.png,6.714,33.673,#00ffff
33.73,-14.63,64.59,R,Somatomotor,10,roi379.png,2.275,33.432,#00ffff
5.49,-14.25,51.15,R,Somatomotor,10,roi335.png,3.228,5.097,#00ffff
8.3,-14.03,40.26,R,Somatomotor,10,roi334.png,4.446,7.826,#00ffff
60,-12.85,20.38,R,Somatomotor,10,roi489.png,8.413,59.352,#00ffff
14.69,-12.76,70.03,R,Somatomotor,10,roi355.png,3.272,14.397,#00ffff
53.06,-12.62,29.48,R,Somatomotor,10,roi490.png,7.712,52.472,#00ffff
37.2,-12,15.49,R,Somatomotor,10,roi426.png,9.208,36.506,#00ffff
50.01,-8.48,30.4,R,Somatomotor,10,roi481.png,11.693,49.346,#00ffff
37.73,-8.47,44.78,R,Somatomotor,10,roi366.png,10.205,37.169,#00ffff
29.38,-8.05,58.13,R,Somatomotor,10,roi380.png,9.297,28.905,#00ffff
19.79,-7.82,62.55,R,Somatomotor,10,roi381.png,8.945,19.343,#00ffff
9.15,-7.64,64.22,R,Somatomotor,10,roi357.png,8.759,8.714,#00ffff
58.31,-4.67,17.35,R,Somatomotor,10,roi482.png,16.787,57.475,#00ffff
18.57,-105.13,4.65,R,First-Visual-V1,4,roi558.png,-83.004,19.691,#00f700
26.41,-99.63,7.79,R,First-Visual-V1,4,roi563.png,-77.634,27.44,#00f700
29.1,-97.76,-7.67,R,First-Visual-V1,4,roi565.png,-74.38,29.983,#00f700
26.55,-97.18,0.27,R,First-Visual-V1,4,roi562.png,-74.541,27.477,#00f700
28.08,-90.17,-8.48,R,First-Visual-V1,4,roi566.png,-66.771,28.804,#00f700
13.6,-88.78,-5.62,R,First-Visual-V1,4,roi567.png,-65.935,14.319,#00f700
12.52,-85.72,6.9,R,First-Visual-V1,4,roi559.png,-63.991,13.265,#00f700
14.15,-88.52,26.03,R,Second-Visual,2,roi449.png,-68.399,15.085,#393FAC
20.64,-86.51,33.21,R,Second-Visual,2,roi445.png,-66.882,21.583,#393FAC
34.62,-85.33,15.86,R,Second-Visual,2,roi468.png,-63.917,35.414,#393FAC
36.73,-82.36,9.67,R,Second-Visual,2,roi469.png,-60.38,37.421,#393FAC
5.75,-81.17,23.61,R,Second-Visual,2,roi572.png,-61.043,6.521,#393FAC
31.1,-80.5,-12.83,R,Second-Visual,2,roi568.png,-56.701,31.597,#393FAC
40.87,-79.22,0.15,R,Second-Visual,2,roi470.png,-56.344,41.43,#393FAC
25.33,-76.85,-7.53,R,Second-Visual,2,roi570.png,-53.643,25.792,#393FAC
28.23,-76.8,30.94,R,Second-Visual,2,roi315.png,-56.856,28.958,#393FAC
13.65,-76.51,39.24,R,Second-Visual,2,roi448.png,-57.588,14.434,#393FAC
9.65,-74.6,-1.64,R,Second-Visual,2,roi560.png,-52.237,10.111,#393FAC
15.11,-71.64,44.92,R,Second-Visual,2,roi444.png,-53.197,15.834,#393FAC
31.77,-70.36,-14.14,R,Second-Visual,2,roi569.png,-46.474,32.053,#393FAC
18.34,-69.19,26.25,R,Second-Visual,2,roi575.png,-49.077,18.884,#393FAC
23.18,-66.61,-7.55,R,Second-Visual,2,roi537.png,-43.487,23.434,#393FAC
43.6,-66.44,11.74,R,Second-Visual,2,roi473.png,-44.559,43.981,#393FAC
39.57,-66.13,-3.61,R,Second-Visual,2,roi564.png,-43.008,39.838,#393FAC
40.44,-65.64,21.76,R,Second-Visual,2,roi476.png,-44.694,40.875,#393FAC
17.27,-63.85,16.92,R,Second-Visual,2,roi574.png,-42.974,17.641,#393FAC
8.84,-58.2,-1.27,R,Second-Visual,2,roi326.png,-35.95,8.971,#393FAC
38.49,-57.86,-10.7,R,Second-Visual,2,roi539.png,-34.181,38.542,#393FAC
26.99,-54.6,-13.15,R,Second-Visual,2,roi538.png,-30.961,26.961,#393FAC
26.61,-53.95,-4.17,R,Second-Visual,2,roi557.png,-31.097,26.631,#393FAC
16.19,-53.17,3.44,R,Second-Visual,2,roi325.png,-31.195,16.251,#393FAC
22.14,-52.8,51.51,R,Second-Visual,2,roi464.png,-34.855,22.527,#393FAC
13.16,-52.34,57.76,R,Second-Visual,2,roi441.png,-35.123,13.583,#393FAC
-40.11,-44.96,-19.26,L,Second-Visual,2,roi239.png,-22.226,-40.361,#393FAC
-31.46,-53.1,-15.8,L,Second-Visual,2,roi224.png,-30.453,-31.524,#393FAC
-10.51,-54.17,-0.38,L,Second-Visual,2,roi019.png,-32.415,-10.45,#393FAC
-28.49,-54.91,57.66,L,Second-Visual,2,roi154.png,-38.54,-28.006,#393FAC
-16.01,-59.23,4.1,L,Second-Visual,2,roi012.png,-37.957,-15.815,#393FAC
-20.71,-61.48,-5.52,L,Second-Visual,2,roi005.png,-39.465,-20.535,#393FAC
-12.78,-64.34,12.22,L,Second-Visual,2,roi263.png,-43.681,-12.425,#393FAC
-6.73,-67.35,-1.38,L,Second-Visual,2,roi013.png,-45.378,-6.411,#393FAC
-19.23,-72.1,36.37,L,Second-Visual,2,roi130.png,-53.63,-18.548,#393FAC
-34.89,-73.33,-4.62,L,Second-Visual,2,roi249.png,-51.64,-34.466,#393FAC
-42.92,-74.51,3.47,L,Second-Visual,2,roi158.png,-53.681,-42.413,#393FAC
-21.43,-74.63,-10.34,L,Second-Visual,2,roi223.png,-52.161,-21.022,#393FAC
-14.4,-76.67,26.42,L,Second-Visual,2,roi133.png,-57.222,-13.696,#393FAC
-14.63,-78.73,41.3,L,Second-Visual,2,roi135.png,-60.565,-13.781,#393FAC
-12.86,-79.22,-10.88,L,Second-Visual,2,roi255.png,-56.508,-12.365,#393FAC
-23.52,-79.28,28,L,Second-Visual,2,roi131.png,-60.148,-22.75,#393FAC
-2.31,-79.71,29.06,L,Second-Visual,2,roi261.png,-60.227,-1.529,#393FAC
-10.88,-81.37,40.56,L,Second-Visual,2,roi138.png,-63.052,-9.983,#393FAC
-37.04,-83.83,9.88,L,Second-Visual,2,roi157.png,-63.396,-36.301,#393FAC
-24.93,-83.85,19.74,L,Second-Visual,2,roi132.png,-64.016,-24.125,#393FAC
-33.95,-83.87,-13.97,L,Second-Visual,2,roi254.png,-61.311,-33.378,#393FAC
-5.99,-84.27,37.52,L,Second-Visual,2,roi134.png,-65.577,-5.057,#393FAC
-28.66,-90.08,12.52,L,Second-Visual,2,roi156.png,-69.675,-27.778,#393FAC
-5.85,-92.38,24.88,L,Second-Visual,2,roi258.png,-72.56,-4.841,#393FAC
-14.29,-95.41,23.32,L,Second-Visual,2,roi004.png,-75.618,-13.228,#393FAC
-6.09,-102.59,6.15,L,Second-Visual,2,roi244.png,-81.116,-5.004,#393FAC
-5.41,-60.82,7.1,L,First-Visual-V1,4,roi259.png,-39.579,-5.164,#00f700
-8.43,-74.15,10.75,L,First-Visual-V1,4,roi257.png,-53.235,-7.888,#00f700
-5.65,-80.18,17.54,L,First-Visual-V1,4,roi260.png,-59.77,-4.939,#00f700
-3.2,-91.68,2.41,L,First-Visual-V1,4,roi246.png,-69.866,-2.362,#00f700
-15.05,-91.78,-9.95,L,First-Visual-V1,4,roi253.png,-69.144,-14.294,#00f700
-25.72,-91.86,-3.45,L,First-Visual-V1,4,roi250.png,-70.007,-24.914,#00f700
-6.31,-94.48,-16.38,L,First-Visual-V1,4,roi247.png,-71.097,-5.546,#00f700
-1.66,-96.18,6.37,L,First-Visual-V1,4,roi256.png,-74.658,-0.704,#00f700
-25.49,-100.05,-4.42,L,First-Visual-V1,4,roi251.png,-78.076,-24.525,#00f700
-16.23,-100.96,-13.14,L,First-Visual-V1,4,roi252.png,-78.037,-15.31,#00f700
-14.13,-102.86,0.16,L,First-Visual-V1,4,roi248.png,-81.035,-13.079,#00f700
-4.66,-103.12,-10.05,L,First-Visual-V1,4,roi245.png,-80.215,-3.677,#00f700
-18.8,-5.48,56.98,L,Somatomotor,10,roi069.png,10.955,-19.324,#00ffff
-46.02,-8.76,47.08,L,Somatomotor,10,roi057.png,7.977,-46.54,#00ffff
-15.62,-10.21,62.92,L,Somatomotor,10,roi042.png,5.796,-16.007,#00ffff
-49.73,-11.94,29.79,L,Somatomotor,10,roi077.png,6.226,-50.306,#00ffff
-59.1,-13,11.86,L,Somatomotor,10,roi174.png,6.524,-59.777,#00ffff
-13.44,-13.18,68.7,L,Somatomotor,10,roi041.png,2.384,-13.727,#00ffff
-8.89,-13.67,45.04,L,Somatomotor,10,roi022.png,4.034,-9.334,#00ffff
-55.52,-13.77,27.62,L,Somatomotor,10,roi078.png,4.47,-56.072,#00ffff
-3.72,-14.24,55.27,L,Somatomotor,10,roi051.png,2.69,-4.082,#00ffff
-37.97,-14.36,14.23,L,Somatomotor,10,roi117.png,5.404,-38.608,#00ffff
-22.21,-14.53,62,L,Somatomotor,10,roi068.png,1.436,-22.515,#00ffff
-38.61,-16.03,58.98,L,Somatomotor,10,roi064.png,-0.138,-38.902,#00ffff
-37.24,-17.11,38.12,L,Somatomotor,10,roi087.png,0.617,-37.656,#00ffff
-7.9,-17.26,67.14,L,Somatomotor,10,roi049.png,-1.43,-8.117,#00ffff
-51.78,-18.11,46.93,L,Somatomotor,10,roi079.png,-1.443,-52.111,#00ffff
-7.83,-20.79,72.25,L,Somatomotor,10,roi040.png,-5.386,-7.94,#00ffff
-4.82,-22.21,50.17,L,Somatomotor,10,roi050.png,-4.83,-5.056,#00ffff
-35.21,-22.4,48.02,L,Somatomotor,10,roi056.png,-5.466,-35.45,#00ffff
-43.11,-23.02,47.22,L,Somatomotor,10,roi086.png,-6.178,-43.341,#00ffff
-7.64,-23.2,60.92,L,Somatomotor,10,roi047.png,-6.804,-7.78,#00ffff
-14.97,-23.28,68.81,L,Somatomotor,10,roi065.png,-7.717,-15.052,#00ffff
-36.87,-23.65,16.61,L,Somatomotor,10,roi007.png,-4.032,-37.303,#00ffff
-24.41,-23.7,60.09,L,Somatomotor,10,roi055.png,-7.579,-24.542,#00ffff
-12.05,-24.75,44.62,L,Somatomotor,10,roi048.png,-7.031,-12.271,#00ffff
-43.1,-27.54,51.77,L,Somatomotor,10,roi085.png,-11.073,-43.208,#00ffff
-26.69,-28.15,59.4,L,Somatomotor,10,roi054.png,-11.999,-26.736,#00ffff
-6.36,-28.16,73.77,L,Somatomotor,10,roi046.png,-12.828,-6.31,#00ffff
-16.24,-28.75,67.57,L,Somatomotor,10,roi063.png,-13.085,-16.219,#00ffff
-34.02,-32.21,52.84,L,Somatomotor,10,roi084.png,-15.628,-34.028,#00ffff
-17.52,-32.63,70.66,L,Somatomotor,10,roi039.png,-17.243,-17.399,#00ffff
-24.66,-33.35,63.55,L,Somatomotor,10,roi053.png,-17.495,-24.572,#00ffff
-10.09,-34.62,70.36,L,Somatomotor,10,roi045.png,-19.045,-9.932,#00ffff
-27.53,-39.28,55.66,L,Somatomotor,10,roi072.png,-22.779,-27.377,#00ffff
-10.75,-39.52,56.08,L,Somatomotor,10,roi036.png,-22.706,-10.593,#00ffff
-11.05,-45.38,68.4,L,Somatomotor,10,roi038.png,-29.613,-10.688,#00ffff
-8.81,10.9,-9.43,L,Subcortical,14,roi627.png,33.214,-10.131,#94cd54
-14.36,10.19,8.91,L,Subcortical,14,roi622.png,30.807,-15.538,#94cd54
-26.47,0.75,-1.65,L,Subcortical,14,roi623.png,22.065,-27.527,#94cd54
-19.98,-2.33,-3.54,L,Subcortical,14,roi624.png,19.296,-20.99,#94cd54
-23.55,-4.17,-20.13,L,Subcortical,14,roi626.png,18.822,-24.637,#94cd54
-11.67,-17.2,5.62,L,Subcortical,14,roi621.png,3.866,-12.316,#94cd54
-24.29,-22.06,-14.01,L,Subcortical,14,roi625.png,0.459,-24.972,#94cd54
-52.95,-4.94,37.48,L,Second-Dorsal-Attention,6,roi002.png,12.467,-53.613,#d6add6
-29.39,-11.75,57.62,L,Second-Dorsal-Attention,6,roi067.png,4.434,-29.78,#d6add6
-55.65,-23.23,36.55,L,Second-Dorsal-Attention,6,roi080.png,-5.726,-55.948,#d6add6
-43.68,-29.59,37.85,L,Second-Dorsal-Attention,6,roi081.png,-11.925,-43.843,#d6add6
-35.3,-35.94,44.39,L,Second-Dorsal-Attention,6,roi083.png,-18.64,-35.291,#d6add6
-38.37,-36.84,52.25,L,Second-Dorsal-Attention,6,roi073.png,-20.28,-38.287,#d6add6
-37.06,-45.5,54.47,L,Second-Dorsal-Attention,6,roi155.png,-29.07,-36.787,#d6add6
-12.37,-71.28,47.35,L,Second-Dorsal-Attention,6,roi129.png,-53.62,-11.63,#d6add6
-34.38,29.48,27.34,L,First-Dorsal-Attention,5,roi293.png,48.013,-35.815,#c46b8b
-44.67,4.76,15.56,L,First-Dorsal-Attention,5,roi188.png,24.194,-45.684,#c46b8b
-48.87,-1.5,26.26,L,First-Dorsal-Attention,5,roi190.png,16.948,-49.682,#c46b8b
-56.07,-35.48,39.87,L,First-Dorsal-Attention,5,roi082.png,-18.223,-56.097,#c46b8b
-40.07,-41.6,45.6,L,First-Dorsal-Attention,5,roi074.png,-24.482,-39.937,#c46b8b
-33.28,-47.65,45.43,L,First-Dorsal-Attention,5,roi153.png,-30.352,-33.027,#c46b8b
